Initial population set for iteration 1: 
[ 0.38820888 -0.22390626 -0.35984002  0.22236905 -0.14880394 -0.05227989
 -0.07596126 -0.21815532  0.149058   -0.0325992   0.83157244  0.83144093] Cost:1.1718417849956133
[-0.22935545 -0.38071643 -0.0792902   0.25225327 -0.13185181  0.14228802
 -0.10309953 -0.04806696 -0.0452688  -0.06033166  0.77739196  0.80472829] Cost:1.0947099493709043
[-0.22222729 -0.04074109 -0.28071459  0.23521949 -0.39501848 -0.01648311
 -0.38006332 -0.12717665  0.0135155   0.03435597  0.80331331  0.89792035] Cost:1.3100381830823862
[-0.1341066   0.20406593 -0.27575914 -0.16616027 -0.36700237  0.1810386
 -0.13248857 -0.10359996 -0.04867983 -0.14576768  0.89770511  0.756446  ] Cost:1.2248596234908435
[-0.10820584 -0.24391671 -0.28714183  0.28976357 -0.2473046   0.20861554
 -0.07322665 -0.29230481  0.16528774  0.03643809  0.93923678  0.87698685] Cost:0.9177525949356322
[-0.24286963 -0.23439024  0.31202271 -0.06507142 -0.12368158 -0.28927178
 -0.17259942  0.30182513 -0.0457962  -0.11359789  0.79882519  0.91169816] Cost:0.9268674672545972
[-0.09225786  0.12874277 -0.2445015  -0.21143801 -0.17938155  0.14292566
 -0.28377664  0.3935983   0.15541221 -0.0068772   0.84564981  0.86966334] Cost:1.0349629248823087
[-0.13364343  0.27672865  0.20606904  0.18314839 -0.12107012 -0.30710269
 -0.24311858  0.32664441 -0.03171302 -0.03086464  0.89293192  0.81756362] Cost:1.4152801258212533
[ 0.11231332  0.04628466 -0.31377012 -0.2001195   0.07311256 -0.21710965
 -0.04346719  0.10225012  0.19824393 -0.16634321  0.85241812  0.91127778] Cost:1.148569958129061
[-0.2447381  -0.22614438 -0.34507675 -0.32486547 -0.23119817 -0.35570519
 -0.00218886  0.23013747  0.0100121  -0.08807882  0.9288758   0.7952564 ] Cost:1.2501727694552385
[ 0.07730178  0.28803317 -0.13790412  0.3762507  -0.09203627  0.16220377
  0.01781397 -0.39508469 -0.12038838  0.08158266  0.73922797  0.87313315] Cost:1.1316025548875592
